0.0259024 -0.00464275 -0.0301822 0.00528625 -0.0291363 0.0213171 -0.0174231 -0.000491492 0.0257165 -0.044106 0.00680678 0.113573 0.0110757 -0.0477582 -0.00105066 0.0106977 0.0288368 -0.00114118 -0.0197441 0.0142912 -0.0380249 0.0356686 -0.035469 -0.00720926 0.0029898 -0.01791 0.0148397 -0.0044665 0.00358766 7.1764e-05 0.018182 -0.0185115 0.0434305 0.0360008 0.0345617 -0.0337122 0.00931631 -0.0308917 0.0140126 -0.014046 -0.0268974 0.0344885 0.169267 0.0320811 0.0347376 0.00594668 -0.00521135 0.015567 -0.043196 0.0230329 -0.00875199 -0.031417 0.0107009 0.541709 0.00343695 -0.0343118 0.0244798 -0.0297249 0.00922339 -0.0199341 0.0183486 -0.0205963 0.0152975 0.0137774 0.253615 0.00497903 0.0280667 0.0247239 0.0131972 -0.00613697 1.76739 0.0342076 -0.01965 -0.0238229 0.0182822 -0.0329196 0.0236197 -0.0349438 0.0306489 0.0284251 0.0362772 -0.0354955 0.0432073 -0.00121096 0.00689282 -0.00135732 0.012513 -0.0166289 0.0703471 -0.0262995 0.0114385 0.361867 0.00110577 -0.0267198 -0.046958 0.0165103 0.0170817 0.0291103 -0.0065954 -0.0175156 -0.0246406 0.00390435 -0.0315216 0.00332334 0.0215773 0.0347622 0.0184053 0.0066884 0.0478261 0.00105269 -0.0213481 0.0371355 0.0135573 -0.0271752 -0.0133035 -0.0275514 0.019469 0.0471768 3.34533 -0.0116133 -0.0271225 0.117701 0.0243249 0.0219831 -0.0117476 0.024698 -0.00950817 -0.0426674 0.00580672 16.4937 -0.0123885 0.02878 -0.0123742 0.088651 -0.0158982 
-0.0387985 -0.00914786 -0.0454938 0.00664177 -0.00932455 0.00355981 0.0320191 -0.021422 -0.0298071 -0.0431577 0.0473936 0.0820941 0.0243128 0.0124513 0.0413891 -0.0353002 0.0333288 -0.0393552 0.036354 0.00731115 -0.00310121 0.0130504 0.0458035 0.00636881 -0.0291444 0.0295249 0.0378459 0.0476372 -0.0308509 -0.00606411 -0.0162625 -0.0216478 0.0327896 -0.0137554 0.0327809 -0.0245415 0.037806 0.0167698 0.0022528 -0.04108 0.0217123 -0.0326875 0.206758 -0.00207506 0.0277711 -0.0101261 0.0106376 0.0130924 -0.00147976 -0.00102302 -0.0182066 0.045223 -0.0359732 0.517524 -0.00234805 -0.0171169 0.0477296 -0.0125036 -0.0174811 -0.0311229 0.029434 0.0142577 0.000972437 0.0142218 0.238713 -0.0111267 0.0376819 0.0383114 0.0447529 -0.00828159 1.84995 0.01837 0.00703247 0.000221049 -0.0317116 -0.0132037 0.0315908 0.0269145 0.0478902 -0.0178905 -0.0219235 -0.0277088 -0.0224714 -0.0100827 -0.00950564 0.023182 0.0208361 -0.00977765 0.0161047 -0.0446809 0.007101 0.414713 0.0175784 -0.0453823 0.00633248 0.0180807 -0.0176866 -0.00398717 0.00856257 -0.0207282 0.0361204 0.00561583 0.0454314 -0.0052363 0.0473328 -0.0342817 0.0295615 0.040415 0.0406405 0.0294502 -0.0339371 -0.0282508 -0.0462615 -0.00943983 0.00844159 -0.00776564 -0.0342593 -0.018758 3.37197 -0.0235809 -0.0154357 0.14 -0.0307998 -0.0458605 -0.00811045 0.0228638 0.0202218 0.0222045 -0.0291249 16.4425 -0.0467322 -0.0413937 0.0342251 0.13126 0.00137153 
0.0335564 -0.0355824 -0.0170679 0.0167202 -0.0429447 -0.0356198 0.0295085 -0.0244254 -0.0328024 -0.0279328 0.0661353 0.0988846 -0.0141906 -0.0347418 -0.0111863 0.0102318 -0.00217749 0.026372 0.0267613 -3.56525e-05 -0.02974 0.00162352 -0.0278164 0.044602 0.0205001 0.000792913 0.0417355 0.0271079 -0.0129835 0.0404347 -0.0195221 -0.0274286 -0.0431493 0.011411 0.0370785 -0.0380974 0.0237927 0.0185568 -0.0143065 0.0379145 0.0387242 -0.030505 0.20654 -0.0235666 -0.0172396 0.0330834 0.034678 0.0285786 0.0114539 0.0134247 -0.0100673 0.0315179 -0.0329524 0.548047 0.0221801 0.0355483 -0.046483 0.015914 0.0146548 -0.011465 0.00834744 0.0431342 0.0148494 0.0131995 0.292756 0.00704783 0.0231036 -0.0176622 -0.0312886 -0.0394192 1.77697 -0.0406597 -0.0219227 0.023024 -0.0162297 0.00883356 0.00160025 -0.0295663 -0.0105894 -0.0349474 0.0320464 0.0179539 0.0427696 0.046908 -0.0293235 0.0169482 0.034489 -0.027805 0.0382884 0.00110791 0.00873145 0.415811 -0.00375948 -0.0298748 0.00640725 -0.0452174 0.0159954 -0.0184907 -0.014706 0.0329154 -0.00952064 0.00536826 0.0400453 0.0161706 -0.0261149 -0.024186 -0.0229974 0.0329799 -0.00574467 0.0144147 0.0375739 -0.0206661 -0.0156343 0.0313092 -0.0229861 0.00304377 0.000255779 -0.0365328 3.36475 0.0331179 0.0125783 0.134413 0.0269962 -0.0391844 0.0018095 -0.0152686 -0.0364003 -0.0301966 0.0142423 16.4587 -0.0454898 -0.0436675 -0.0459131 0.127117 0.0205046 
-0.0240264 -0.0296305 0.0455094 0.0477053 0.0126252 0.0119219 0.0360015 0.0387292 0.0453665 0.0193092 0.00185925 0.0918599 -0.0284366 -0.0207897 -0.025429 -0.0433184 0.0397886 0.00654187 0.031007 -0.0473965 -0.0396502 -0.0322631 -0.0357962 -0.0177093 0.0299808 0.00892551 -0.0193335 0.0343148 0.011014 -0.024778 0.00681781 0.0349891 -0.00640689 0.00432501 0.0344782 -0.0417882 -0.0317546 0.0224496 0.0451573 -0.0354669 -0.00614412 -0.0353173 0.222137 0.0133221 -0.00809977 0.0344377 0.0180166 -0.0163186 -0.00702197 0.00100898 -0.00632217 0.00313184 0.0167484 0.543812 0.0274857 -0.00127333 -0.0425852 -0.0398493 -0.01496 0.0164303 -0.0166255 0.0398592 0.0091594 0.0249689 0.282395 -0.00124244 0.0311822 0.0124327 -0.0356861 0.0281233 1.82968 0.0060776 0.0408075 -0.00466563 -0.0286068 -0.0152996 -0.0247351 0.0373983 0.0163834 0.0162444 -0.00940779 -0.0473312 -0.0304277 -0.0408484 -0.00284034 0.0450595 0.005914 0.00257596 0.0106365 0.0389212 -0.0289953 0.363186 0.0307789 0.0227114 -0.0344481 -0.0210399 -0.0357116 0.0447357 0.0395664 -0.0231892 0.0252451 0.016354 0.030678 0.0176633 -0.0428188 -0.0459303 -0.0456378 -0.0100594 0.0394756 0.0187472 0.0457265 -0.0169 0.0194161 -0.0337356 -0.0109733 -0.0314258 -0.0366776 0.042908 3.36066 -0.0314673 0.0338294 0.188601 0.00578915 0.0166051 0.0125804 0.0186721 0.0435667 0.0248703 0.0154063 16.4969 -0.0465274 -0.00773784 0.003309 0.116712 -0.038076 
0.00849177 0.0342233 -0.0357117 0.0371842 0.0256961 0.0310364 0.0336331 -0.0404368 0.00352827 0.047899 0.030709 0.111555 -0.0367801 -0.00850214 -0.00982243 -0.0202441 -0.0226758 -0.0196669 0.0328744 0.0419316 0.040915 0.00354498 0.0374958 0.0219197 -0.0290503 0.0244507 0.0192579 0.0112134 -0.0202418 0.00340846 0.0211389 0.0362515 -0.0103698 0.0334282 0.0252196 -0.0326801 0.016463 0.0108225 -0.0249006 -0.0290876 0.0108187 0.0194776 0.248211 0.0219415 -0.0370204 -0.0198842 -0.0462928 -0.0117006 0.00845036 0.03457 -0.00837914 0.00316627 -0.00988567 0.519044 -0.028854 0.00906468 0.0441751 0.0384055 -0.0277233 -0.0240683 -0.00618734 0.041417 -0.0300767 0.0314442 0.313056 0.0462659 0.0467656 -0.00469181 0.000195179 -0.0263513 1.81894 -0.0370814 0.0411278 0.0106638 0.0328566 -0.0438998 0.0322755 0.0345523 -0.00759885 -0.00727569 0.0213072 0.0226326 0.0420897 -0.0367675 0.0423555 -0.0347658 0.0203329 0.038529 0.00906591 0.0405768 -0.0335408 0.372053 0.0339923 -0.0210702 -0.0191053 0.0128344 -0.0319849 -0.0203413 -0.039687 0.0164188 0.00169661 0.0223587 0.027127 -0.00556478 -0.0214847 0.0119821 -0.00146308 -0.0277178 -0.00146107 0.0389396 0.00454792 -0.0271217 0.0135693 -0.00239677 -0.0171141 0.00792321 0.0108389 -0.044817 3.33996 0.0144786 0.0437631 0.163354 -0.0354005 0.0297521 0.0395554 -0.00717467 -0.00541505 -0.040431 0.0204856 16.4647 0.0237824 -0.026207 -0.0229184 0.0874674 0.0162298 
0.00359847 -0.0331115 -0.0332342 0.0146325 0.0134277 -0.0422968 -0.0300972 0.0330762 0.0203514 0.0155076 0.00207814 0.0717242 -0.021655 -0.0288549 0.0256488 0.0408269 -0.0330949 -0.00944221 -0.0432473 0.0446596 -0.0178883 -0.00242047 -0.00875801 -0.00618189 -0.0299364 0.041968 -0.0345369 -0.00814184 -0.0289519 0.0163725 -0.0399136 0.0226481 0.0312625 -0.0251469 -0.0109355 -0.0033162 -0.0194421 0.00694018 -0.0180268 0.0478335 -0.0254551 -0.0022795 0.189298 0.000792746 0.0168728 -0.043326 -0.00637055 0.0317736 -0.00476667 -0.00162948 0.037823 0.027149 0.0439525 0.518992 -0.0329728 -0.0339864 -0.0343623 -0.0195082 0.00587349 -0.0153128 0.0448661 0.0139613 -0.0349246 0.0281269 0.323028 0.00526286 -0.0231908 -0.0306247 -0.0446902 0.00656913 1.77392 -0.0222375 -0.0437119 0.00273901 0.0265518 0.0211568 0.000908915 -0.0278333 0.00492883 0.0441438 0.0187252 -0.0146406 0.0214888 0.0144887 0.00503057 0.0365175 0.0285381 0.0186697 0.0224356 -0.0136243 -0.0446446 0.340473 -0.0476645 -0.0370219 0.0420006 0.0371529 0.00706339 -0.0291918 -0.0413013 0.0105817 0.0257665 -0.0242706 0.0361338 0.0296685 0.0199643 0.0146841 0.00282372 -0.0176353 0.0348585 -0.040249 -0.0299532 0.00661591 -0.00688948 0.0385043 -0.0281234 0.0461426 0.0270202 -0.047621 3.35832 0.0440295 -0.013242 0.17061 -0.0374294 -0.0129067 0.0308599 -0.0441008 -0.0237553 -0.0100783 -0.0252911 16.4447 -0.0477051 -0.0479138 0.00650086 0.12099 0.0297563 
-0.0215363 0.00311293 -0.0154209 -0.000419827 -0.0100314 -0.00766901 0.0163524 0.0433547 0.0345204 0.00685512 0.0013474 0.124113 -0.0141262 -0.0323897 0.000394122 -0.0180964 0.00236828 -0.0274406 -0.00819649 0.0374639 -0.0445823 -0.00429577 -0.034294 -0.0025231 0.0184147 -0.00352253 -0.00636252 0.0185024 -0.0450232 -0.0179337 0.000257164 -0.018558 0.0331807 0.0328371 0.0288091 -0.0248571 -0.0228334 -0.00286872 -0.0292892 -0.0373919 -0.0439164 -0.0142727 0.252464 -0.0101398 0.00134493 -0.00541459 0.0197767 -0.0442942 0.0151463 -0.0364344 0.0505626 0.020368 0.00727225 0.506196 -0.0360949 -0.0223155 0.00335381 0.00554406 0.0441886 0.00633206 0.0356121 -0.00355593 0.0415171 0.020791 0.267492 0.0254461 0.0439354 0.00645082 -0.0343158 -0.0335701 1.82178 -0.0303244 0.000158831 0.0177552 0.00753235 -0.0465035 -0.0421666 -0.0207055 -0.0427962 0.0209813 -0.00895196 0.046377 -0.0084547 0.0461343 -0.0427512 0.00345189 -0.0241485 0.00860407 0.0144222 -0.0279958 -0.0330654 0.419209 0.0164498 -0.045004 0.0173973 0.045731 0.0192646 0.0133312 0.00435227 0.0331573 0.0281504 -0.0267669 -0.0453806 -0.02008 0.0324842 0.0101533 -0.018582 0.0478121 0.0374554 -0.0133766 0.0123316 -0.0184644 -0.0150025 -0.0451574 -0.021558 -0.00975221 0.00629601 0.00226079 3.38836 0.015292 0.0222682 0.116229 0.0125687 -0.00928525 -0.0315034 -0.018706 -0.0115558 0.0357627 0.0426268 16.5026 0.0207115 0.0223879 -0.0341454 0.107892 -0.0456936 
0.0463403 -0.0145158 -0.0162734 0.0369011 -0.0250631 0.0183509 -4.4886e-05 0.00324263 -0.0435758 0.00279924 0.0638038 0.0861247 -0.0389063 -0.0160546 -0.00755116 0.024389 -0.0417895 0.00623596 -0.0117161 -0.00307236 0.0227341 0.0175795 0.0333724 0.0146312 0.0122047 0.0259939 -0.0167947 -0.0134089 0.03985 -0.0414638 -0.011101 0.0381887 -0.00797801 0.0206265 0.0268736 0.0149554 -0.00902416 -0.0212014 -0.0295887 -0.00567581 0.029698 0.0478842 0.246192 0.0386946 -0.0161662 -0.0196317 0.0150934 -0.00996001 0.0346058 -0.0446373 0.0443605 0.0111408 0.0209446 0.56766 -0.0281679 -0.0148532 -0.00166855 0.00303891 0.0197395 -0.0098202 0.00957691 -0.0393632 -0.0138915 -0.0464029 0.315477 -0.0318979 0.0165541 -0.0277578 -0.0139895 0.0347522 1.81929 -0.0323868 0.0346348 0.00899085 -0.0416987 -0.0295386 0.0308551 0.0213832 0.00850291 0.0174593 0.0249339 -0.00452901 -0.0212038 -0.00231054 -0.0321929 -0.00137021 0.030872 0.01414 0.00709495 0.00257564 -0.0436817 0.385847 0.011214 -0.0150259 0.012844 -0.00752266 -0.00810133 -0.0186035 0.0128931 0.0261176 -0.0314652 -0.0207186 0.0415205 -0.0452195 0.0297681 0.0478233 -0.0267566 0.0221146 0.0212111 0.0297478 -0.0168877 -0.000822816 -0.0227841 0.00887717 0.0436417 -0.00697551 -0.0404946 0.026478 3.30067 -0.0388259 -0.0189462 0.113925 0.0210914 0.0402676 -0.00382894 -0.0147366 -0.0152566 0.0360713 0.0146615 16.5074 0.0139804 0.0308102 -0.0232571 0.0920588 0.0335922 
-0.0414905 0.00732112 -0.0411653 0.0193759 -0.0194706 0.0365834 -0.0467894 0.0264768 -0.0331249 0.0100893 0.0562346 0.0993522 0.0175963 0.000593396 0.0139891 0.0267737 0.0296472 0.0254725 -0.000808626 0.0219141 -0.0263579 0.0324564 -0.041345 -0.0341523 -0.000883667 -0.0438835 0.0236937 -0.018075 -0.0191391 -0.0168085 -0.0324844 -0.0126281 0.0385142 -0.0256488 -0.0414683 -0.0289629 -0.037067 -0.0402848 0.0457302 -0.0232677 0.0179048 0.0196309 0.241828 -0.0125992 -0.0277715 -0.00245576 -0.0338157 -0.0461318 -0.0249848 0.0133641 0.0331752 -0.00153872 -0.00218015 0.577761 0.00637215 0.0449368 0.0345576 -0.0179357 -0.0211396 -0.0325831 0.0132576 -0.00562258 0.00853193 0.00377 0.302943 0.0181867 0.0228087 0.0276678 0.0170117 0.0203226 1.76112 -0.0131788 -0.00804807 0.0424602 0.0222186 0.0121762 -0.0145027 0.0363914 0.014046 0.00851407 0.00194047 -0.0101713 -0.0428286 0.0475744 -0.0277348 0.0115451 0.0445438 -0.0411788 0.0950387 -0.0246317 -0.0257604 0.381468 0.0177473 0.0253189 -0.0373648 -0.0135241 -0.013675 0.0334454 -0.0336859 -0.0444579 0.00615416 -0.0294639 -0.00984703 0.04572 -0.0415108 -0.03563 0.00989463 0.00148098 -0.047234 -0.0240609 -0.0464666 0.00374177 0.0137679 -0.0423265 0.00208815 0.0340346 0.0172201 -0.00140376 3.38237 0.0108294 0.0219678 0.117538 -0.0296349 -0.00828816 0.0401286 -0.0196686 0.0261893 -0.021548 -0.0342247 16.5023 -0.0182113 0.0195434 -0.0371355 0.104503 0.0172618 
-0.0306448 0.0323148 -0.0208445 0.00958805 0.0330811 0.0030955 0.00984686 -0.01241 -0.0300608 0.0155219 0.0717973 0.0474235 -0.0152596 -0.0117257 0.0437547 0.0435731 -0.0377609 -0.0371521 -0.0347355 0.00195326 -0.0450251 -0.00640257 -0.01986 -0.0144357 0.00737431 -0.0275316 0.0112186 -0.0210839 -0.0166656 -0.0168397 0.0441795 0.000691187 -0.0325265 -0.0246671 -0.0379369 -0.0474518 0.0264299 0.0198828 -0.0116456 0.0432933 -0.0124982 -0.0221822 0.25646 0.020145 0.0140994 0.0419421 0.015728 0.0243341 -0.0432115 0.0289809 -0.0123228 -0.0384327 -0.0254223 0.553748 -0.0108052 0.0299526 0.0268964 -0.0475881 -0.0391327 -0.0377708 -0.016426 -0.0429548 0.0166635 -0.000951257 0.266592 0.0298496 -0.000401552 -0.0411891 -0.00716083 0.0357396 1.75882 0.0282488 -0.0344441 -0.0412065 0.000387359 0.0276511 0.0422316 -0.0318993 0.00398362 0.0470216 0.0452696 0.0302714 -0.0412151 -0.0283417 -0.0113052 -0.00401876 -0.0463564 -0.0324104 0.0498225 -0.0375219 -0.0221797 0.402571 -0.0324752 0.0370312 -0.0209829 -0.00409413 0.00970011 0.0266171 0.00289034 -0.0452553 0.0147428 0.00481649 0.0307831 0.0279126 0.00510593 -0.0168311 0.00756211 0.00882895 -0.00072268 -0.0364558 -0.000611145 -0.00242085 0.0418157 0.00514248 0.0160125 -0.017491 -0.0468778 0.0176234 3.33961 -0.00248162 0.0281047 0.174365 -0.0218428 0.0436293 0.0126642 0.00450534 -0.00846633 -0.0256372 -0.0168791 16.5042 -0.0230979 0.0454776 -0.00093453 0.0442431 0.0253886 
-0.0438301 -0.00914587 -0.0150502 0.00375065 0.0381318 -0.00350507 -0.0461381 -0.013522 -0.00861355 0.00700589 -0.0113934 0.113348 0.00812962 0.0201139 -0.0290809 -0.0423518 0.000215538 0.0428417 -0.0168653 -0.00415583 0.00750442 0.0356416 0.0353784 0.0340046 -0.0292391 0.0296274 -0.0412307 -0.031763 -0.0193087 -0.0335456 0.0416271 -0.0151373 0.00531011 -0.0214252 0.0364003 -0.0045646 0.0230713 0.038235 0.0301297 -0.0346212 -0.00266191 0.0324054 0.244471 -0.0426325 0.00452347 -0.0428833 -0.0369714 -0.0432684 0.0479599 -0.00584829 0.00996867 0.00926527 -0.0182073 0.535274 -0.01067 0.000554228 -0.0304209 -0.00389919 0.0167929 -0.00172814 0.0105571 0.0104183 0.0368777 -0.0321346 0.323207 0.0283979 0.0113023 0.0120674 0.00973972 -0.00678432 1.83017 -0.0410174 -0.0223805 0.0181488 -0.0356534 0.0301388 0.0167614 -0.0246363 0.034872 0.0167198 0.0177034 -0.0125518 -0.0238189 0.0473102 0.0234015 0.0135126 -0.000102936 0.040982 0.0150397 -0.031346 -0.00874764 0.394771 0.0270739 -0.0253257 0.0360371 0.016067 0.0418947 -0.000662092 -0.0196951 0.00383984 0.0409428 -0.0424269 0.010612 -0.0298269 0.0172178 0.0229601 -0.0476896 -0.00452935 0.0463314 0.035184 -0.0442712 0.0170671 -0.0253708 -0.0211214 0.0151492 0.0460322 0.0403927 -0.0329895 3.38052 -0.0459969 -0.0163322 0.132706 0.0228453 -0.0372615 0.00465198 0.0102105 0.0268071 -0.00145487 -0.0384531 16.4209 -0.0458235 -0.0458996 -0.0354899 0.0973494 -0.0277249 
0.0297294 -0.0122514 -0.0274123 -0.0320512 -0.0139228 -0.0402305 -0.0295969 -0.0460886 -0.0165224 -0.00271685 0.0511797 0.0729594 -0.0103257 0.0320742 -0.0285571 -0.00831925 -0.0322611 0.00170707 -0.0341477 -0.0215202 -0.0416425 0.0240644 -0.0427157 0.00904006 0.0336128 -0.0357787 0.00708216 0.0357147 -0.0232671 -0.0281294 -0.0400117 -0.0415392 0.00762071 -0.0194231 -0.0258035 0.0416945 -0.011652 -0.00742754 0.0438222 0.0187497 0.0379558 0.012668 0.257453 -0.0204701 -0.00325362 -0.0293774 0.0192236 0.0124809 0.0203312 0.0330643 0.0483536 0.0284928 0.00912809 0.591568 -0.0164071 -0.00526162 -0.0395331 0.0386766 -0.0175483 -0.0147988 -0.0374541 -0.00955857 -0.00259495 0.0181679 0.305232 0.0227246 0.0118609 -0.0406306 -0.0415962 0.00746683 1.83084 0.0442675 -0.0278667 0.0318039 -0.0242091 0.0168755 0.0439224 0.043003 -0.0186451 0.0162522 0.0282522 -0.0276839 -0.00505907 -0.0108087 -0.0314398 0.0265354 0.0319655 -0.0229715 0.0706383 -0.0336187 0.0102313 0.402359 0.00482424 -0.0458194 -0.00207589 -0.0241574 0.0157276 -0.0382165 -0.0166145 0.02234 0.0176395 -0.0386734 0.0183939 0.0373867 0.0346264 0.0421864 0.0062607 0.0400403 0.0371939 0.0356172 -0.00016921 0.0184783 -0.0400697 0.0417404 -0.0415583 -0.023508 0.0202743 0.0383744 3.34303 -0.0105168 -0.0432441 0.114195 -0.0300901 0.00957997 -0.0343534 0.0151651 0.0334241 0.0293757 0.0249501 16.4306 0.00350719 -0.00579956 -0.0220387 0.0584591 -0.0164144 
-0.0354138 -0.0319156 0.0378485 0.0433783 -0.0427245 0.0254635 -0.00606855 0.022524 0.0344727 -0.0123297 0.0630849 0.0544143 -0.0400569 0.0193402 0.0114102 -0.00257035 0.024096 0.0231627 0.0146688 -0.0143247 0.0368108 -0.0181676 -0.0289031 0.0223209 -0.0412191 -0.0122684 -0.0263093 0.000982907 0.0136944 -0.00440822 0.0325701 0.0262821 0.0116777 0.0224164 0.0214442 0.0169499 -0.000121642 -0.0326545 -0.00831286 -0.0147279 0.00311603 -0.0275619 0.20543 0.010962 0.0397855 -0.0414327 -0.0395985 0.0158741 0.0297315 0.0230587 -0.0370608 0.0203432 -0.0431095 0.519966 -0.0112758 -0.036328 0.00837848 0.0104164 0.0126566 -0.0259288 -0.0419931 -0.00277502 -0.0419067 0.0176859 0.257852 0.0306605 -0.0133657 0.0195228 0.0371158 0.0261082 1.76151 -0.00786339 0.0465478 0.00645692 -0.0449079 0.038326 0.00652007 -0.036518 0.0061986 -0.01175 0.0347287 0.00774844 -0.0412108 0.0394333 0.0283939 -0.00448501 -0.0448621 -0.0112292 0.0113577 0.0157617 0.0108435 0.338539 -0.0350149 0.0114842 0.0296255 -0.0153735 -0.0150359 -0.0317418 -0.0436802 -0.0257146 0.0427556 -0.0390634 0.0142116 0.0409142 0.00888941 0.0173052 0.0312387 -0.0230991 0.0287948 -0.0105642 0.00469232 0.0165558 0.0451844 0.0104503 0.00676103 0.0255767 -0.0420363 0.00986629 3.30785 -0.0361049 -0.0223718 0.175634 -0.0234949 -0.00938686 -0.0116138 -0.0425413 0.0232412 0.0213519 -0.0262816 16.4893 0.0434318 -0.0319151 0.0363256 0.0942013 -0.0390024 
-0.00278653 -0.0210545 0.0402385 0.0128662 -0.0402625 -0.0183279 -0.0317191 0.0230634 -0.0200677 0.0267327 0.0159406 0.0489586 0.032698 0.0396908 -0.0292217 0.0445964 -0.0306842 0.04397 -0.0275722 0.00793133 -0.0156453 -0.022112 -0.01683 -0.0381591 -0.000392041 -0.0374441 -0.0468648 0.0156944 0.0468831 0.0107786 0.0246935 -0.00390499 0.0377256 0.0169297 -0.0392549 0.0454597 0.0466034 -0.0230011 0.0207364 -0.0225433 -0.0441713 -0.045657 0.192159 0.0364295 0.042041 0.000667349 0.0330358 -0.0366505 -0.00336419 -0.0425511 0.0286737 0.0307945 -0.0166607 0.501771 0.0346985 0.0309479 -0.0349926 0.0358353 -0.00135916 -0.0361112 -0.00138735 -0.0246674 0.013727 -0.0116636 0.326476 0.025595 -0.0142054 0.0388688 0.0417037 -0.0416853 1.77304 0.0454403 -0.0393407 0.00471642 0.0338633 -0.045307 0.0468797 0.0188845 -0.033956 -0.00448606 0.0245214 0.0333284 -0.0234956 -0.0403283 0.0357783 -0.0367986 0.0386553 -0.0472159 0.100466 -0.0107398 -0.0353255 0.37225 0.0125944 0.0209488 0.0339871 0.00485674 -0.0106368 -0.0282198 -0.00410403 -0.0167276 -0.0215159 0.0120434 -0.0195008 -0.0132428 -0.0377474 -0.0336391 -0.0105482 -0.0293762 0.033253 0.00349741 0.00567908 0.0108066 -0.0111772 0.0291522 0.0172533 -0.0234004 0.0403552 0.00787286 3.31889 0.0393919 0.0451363 0.140504 -0.01029 0.00972745 -0.037279 -0.0249749 -0.0334173 8.57115e-05 -0.00519313 16.4722 0.0311526 0.0209048 -0.025653 0.0482097 -0.0403394 
-0.0153988 -0.0219873 -0.00288545 -0.00602325 -0.036737 -0.0473902 0.0463813 0.0208397 -0.00948849 0.027532 0.0242091 0.106564 0.0198856 0.0459659 0.0394228 0.0112778 0.0430992 -0.0185184 -0.047686 0.0048259 -0.00779587 -0.0246593 0.0194091 0.0444273 0.0181491 -0.0182873 0.0234425 -0.00894761 0.00406121 0.0350942 -0.00128552 0.0366639 -0.0348946 0.0438299 -0.0175755 -0.023635 0.0444413 -0.0192244 0.045421 -0.0141261 -0.0395953 -0.0127038 0.258181 0.0281931 -0.0147336 0.0393311 -0.00851926 -0.0196419 -0.0271888 -0.00821686 0.0425769 0.0148193 0.0151263 0.551913 0.00530668 -0.0147271 0.0343064 -0.0192524 0.0243269 -0.00963398 -0.0321594 -0.0249603 -0.01523 -0.0190527 0.257081 0.0183175 0.0053138 -0.0326891 0.0382029 0.00251851 1.8059 0.0465155 0.0378163 0.00759806 0.0267021 -0.0249246 -0.007578 -0.0298318 0.00343502 0.0132347 0.0101394 -0.0113806 -0.02175 -0.0229234 0.0412117 0.0315582 0.0103853 0.0275165 0.0177321 -0.0133237 -0.030119 0.354747 0.0097176 -0.0028017 0.00909497 0.0285873 -0.0416648 -0.0335928 0.0440717 0.0447466 0.0173149 -0.00292156 0.0430486 0.00674202 0.0461724 0.0217492 0.0298189 8.58298e-05 0.0399251 -0.0147476 -0.0431411 0.00309667 0.021872 -0.0179224 0.0269484 0.0150821 -0.0343657 -0.0107021 3.33611 -0.0220599 0.0239775 0.162922 0.00675825 -0.0143082 -0.038611 -0.0328187 -0.0337224 -0.0322743 -0.01841 16.4241 -0.0357362 0.0465188 0.0072527 0.0438704 0.00525931 
0.00542357 0.0290616 -0.0129227 0.0442612 0.0209839 0.0203307 0.0478455 -0.0251523 -0.00472151 -0.0180784 -0.0120879 0.0538103 -0.00444261 -0.00890603 0.00388121 0.0215008 -0.0329316 -0.0316416 -0.0204147 0.000762558 -0.0222511 -0.00523188 0.0150407 -0.00238795 0.0243597 0.025215 0.0057415 0.022877 -0.0155339 0.0130539 -0.0198653 0.0378912 -0.00588598 0.015213 0.0339363 -0.0329085 -0.0124579 0.0337517 -0.00984457 0.0297448 -0.0322296 -0.00826328 0.249299 0.0112306 0.0308379 -0.00509309 -0.0152587 0.045902 0.0112669 0.012315 0.00805435 0.0388198 -0.0409175 0.513022 -0.0175081 0.0314428 0.0389177 0.036235 0.00631838 -0.0246178 0.00128763 0.0344545 -0.0289865 0.0434029 0.287878 0.0560728 -0.0375071 0.0372127 0.0329313 0.000435065 1.82367 -0.0473936 0.0401733 0.0164851 0.0118336 0.023004 -0.0431152 0.0445634 0.0209044 0.0161532 0.00906335 -0.0284337 0.00516903 0.0159599 -0.0147324 0.0356625 -0.000564563 -0.0238163 0.0773237 -0.0422821 -0.000432514 0.351783 0.040174 0.0131283 -0.0274169 -0.0061616 0.0120206 -0.0169225 -0.0167785 -0.00284272 0.0319018 -0.0460021 -0.00244672 0.0236859 0.0119789 -0.0386146 -0.00131159 0.0263582 -0.0420467 -0.0284087 -0.0139502 0.0160519 -0.00884224 0.0381875 -0.0172161 0.0244269 0.0258485 0.0301867 3.29412 0.0017429 0.0359078 0.150621 0.0275966 0.0280785 -0.0349825 0.0475109 -0.0260846 0.0250396 -0.0174131 16.4669 -0.0260117 -0.0339005 0.00696287 0.104103 0.037787 
